2026-06-19 23:12:04 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-06-19 23:12:05 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 19208 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-06-19 23:12:05 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-19 23:12:06 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-19 23:12:06 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 132 ms. Found 11 JPA repository interfaces.
2026-06-19 23:12:07 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-06-19 23:12:07 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-19 23:12:07 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-19 23:12:07 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-19 23:12:07 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-19 23:12:07 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2533 ms
2026-06-19 23:12:07 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-19 23:12:07 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-06-19 23:12:07 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-19 23:12:08 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-19 23:12:08 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78508e6b
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-19 23:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-19 23:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-19 23:12:09 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-19 23:12:10 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-19 23:12:11 WARN  [main] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table train_route 
       add constraint FK11tki5yh4ktf952op8io86xn 
2026-07-23 15:12:08 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1393 ms
2026-07-23 15:12:08 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-23 15:12:08 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-07-23 15:12:08 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-23 15:12:09 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-23 15:12:09 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-23 15:12:09 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-07-23 15:12:09 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74a03bd5
2026-07-23 15:12:09 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-23 15:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-23 15:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-23 15:12:09 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-23 15:12:10 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-23 15:12:10 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-23 15:12:10 DEBUG [main] c.s.i.c.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-23 15:12:10 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2026-07-23 15:12:10 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-23 15:12:11 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-23 15:12:12 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-23 15:12:12 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2026-07-23 15:12:12 INFO  [main] c.s.irctc.IrctcBackendApplication - Started IrctcBackendApplication in 5.854 seconds (process running for 6.365)
2026-07-23 15:12:12 INFO  [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:12:12 WARN  [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:12:12 ERROR [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:12:31 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-23 15:12:31 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-23 15:12:31 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-07-23 15:12:31 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-07-23 15:12:31 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution registerUser 
2026-07-23 15:14:19 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-23 15:14:19 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-23 15:14:19 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-23 15:14:19 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-23 15:14:19 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-23 15:14:23 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-07-23 15:14:23 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 31687 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-07-23 15:14:23 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-23 15:14:24 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-23 15:14:24 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 11 JPA repository interfaces.
2026-07-23 15:14:25 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-23 15:14:25 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-23 15:14:25 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-23 15:14:25 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-07-23 15:14:25 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-23 15:14:25 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1442 ms
2026-07-23 15:14:25 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-23 15:14:25 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-07-23 15:14:25 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-23 15:14:25 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-23 15:14:25 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-23 15:14:25 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-07-23 15:14:25 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c29b0dc
2026-07-23 15:14:25 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-23 15:14:25 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-23 15:14:25 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-23 15:14:25 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-23 15:14:26 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-23 15:14:26 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-23 15:14:27 DEBUG [main] c.s.i.c.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-23 15:14:27 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2026-07-23 15:14:27 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-23 15:14:28 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-23 15:14:28 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-23 15:14:28 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2026-07-23 15:14:28 INFO  [main] c.s.irctc.IrctcBackendApplication - Started IrctcBackendApplication in 5.851 seconds (process running for 6.395)
2026-07-23 15:14:28 INFO  [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:14:28 WARN  [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:14:28 ERROR [main] c.s.irctc.IrctcBackendApplication - Initializing roles...
2026-07-23 15:14:34 INFO  [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-23 15:14:34 INFO  [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-23 15:14:34 INFO  [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2026-07-23 15:14:34 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-07-23 15:14:34 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution registerUser 
2026-07-23 15:14:35 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 275 ms
2026-07-23 15:14:35 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution registerUser 
2026-07-23 15:15:09 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-07-23 15:15:47 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:15:47 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:15:47 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:15:47 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-07-23 15:15:47 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 20 ms
2026-07-23 15:15:47 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-07-23 15:16:51 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4Mjg1NzgyMywiZXhwIjoxNzgyODYxNDIzfQ.2-CI05KROMarBCa7R3rqk_sHmgadeW8-xWdkCr46NzHiYVcnzuAq2NT_KRhkvky9WM-Jw4uKkO05d7YVeBb1qg
2026-07-23 15:16:51 ERROR [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-07-23 15:17:15 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:17:15 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:17:15 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:17:15 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:17:15 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Time taken 22 ms
2026-07-23 15:17:15 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:21:20 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54s705ms).
2026-07-23 15:22:26 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m5s385ms).
2026-07-23 15:24:36 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-07-23 15:24:36 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:24:36 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 25 ms
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 81 ms
2026-07-23 15:24:37 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:24:37 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:26:51 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:26:51 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:26:51 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:26:51 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:26:52 WARN  [http-nio-8081-exec-8] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2026-07-23 15:26:52 ERROR [http-nio-8081-exec-8] o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry 'ODJN' for key 'stations.UKa5jb873kqd0gpggavx5n5l2gd'
2026-07-23 15:27:06 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:27:06 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:27:06 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:27:18 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:27:18 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:27:18 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:27:18 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:27:18 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 20 ms
2026-07-23 15:27:18 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:27:50 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:27:50 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:27:50 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:27:50 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:27:50 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 11 ms
2026-07-23 15:27:50 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:28:13 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
